timestamp = 2024-04-19T20:24:51.078467, SumOfTwoIntegersTest:testSumofTwoIntegerProperty = 
                              |-----------------------jqwik-----------------------
tries = 1000                  | # of calls to property
checks = 1000                 | # of not rejected calls
generation = RANDOMIZED       | parameters are randomly generated
after-failure = SAMPLE_FIRST  | try previously failed sample, then previous seed
when-fixed-seed = ALLOW       | fixing the random seed is allowed
edge-cases#mode = MIXIN       | edge cases are mixed in
edge-cases#total = 81         | # of all combined edge cases
edge-cases#tried = 76         | # of edge cases tried in current run
seed = -1655312776269393075   | random seed to reproduce generated values



Process finished with exit code 0
